nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Relation Extraction:  34%|███▍      | 1415/4153 [38:23<1:19:18,  1.74s/it]
     Relation Extraction:  34%|███▍      | 1416/4153 [38:25<1:20:02,  1.75s/it]
     Relation Extraction:  34%|███▍      | 1417/4153 [38:27<1:20:18,  1.76s/it]
     Relation Extraction:  34%|███▍      | 1418/4153 [38:28<1:16:26,  1.68s/it]
     Relation Extraction:  34%|███▍      | 1419/4153 [38:30<1:09:48,  1.53s/it]
     Relation Extraction:  34%|███▍      | 1420/4153 [38:31<1:13:30,  1.61s/it]
     Relation Extraction:  34%|███▍      | 1421/4153 [38:33<1:11:59,  1.58s/it]
     Relation Extraction:  34%|███▍      | 1422/4153 [38:35<1:12:59,  1.60s/it]
     Relation Extraction:  34%|███▍      | 1423/4153 [38:36<1:15:26,  1.66s/it]
     Relation Extraction:  34%|███▍      | 1424/4153 [38:38<1:17:43,  1.71s/it]
     Relation Extraction:  34%|███▍      | 1425/4153 [38:40<1:18:36,  1.73s/it]
     Relation Extraction:  34%|███▍      | 1426/4153 [38:42<1:19:35,  1.75s/it]
     Relation Extraction:  34%|███▍      | 1427/4153 [38:43<1:18:52,  1.74s/it]
     Relation Extraction:  34%|███▍      | 1428/4153 [38:45<1:19:54,  1.76s/it]
     Relation Extraction:  34%|███▍      | 1429/4153 [38:47<1:20:35,  1.78s/it]
     Relation Extraction:  34%|███▍      | 1430/4153 [38:49<1:21:09,  1.79s/it]
     Relation Extraction:  34%|███▍      | 1431/4153 [38:50<1:17:13,  1.70s/it]
     Relation Extraction:  34%|███▍      | 1432/4153 [38:52<1:16:37,  1.69s/it]
     Relation Extraction:  35%|███▍      | 1433/4153 [38:54<1:17:16,  1.70s/it]
     Relation Extraction:  35%|███▍      | 1434/4153 [38:56<1:18:16,  1.73s/it]
     Relation Extraction:  35%|███▍      | 1435/4153 [38:57<1:19:26,  1.75s/it]
     Relation Extraction:  35%|███▍      | 1436/4153 [38:59<1:12:23,  1.60s/it]
     Relation Extraction:  35%|███▍      | 1437/4153 [39:00<1:15:15,  1.66s/it]
     Relation Extraction:  35%|███▍      | 1438/4153 [39:02<1:17:32,  1.71s/it]
     Relation Extraction:  35%|███▍      | 1439/4153 [39:04<1:16:45,  1.70s/it]
     Relation Extraction:  35%|███▍      | 1440/4153 [39:06<1:18:43,  1.74s/it]
     Relation Extraction:  35%|███▍      | 1441/4153 [39:08<1:20:02,  1.77s/it]
     Relation Extraction:  35%|███▍      | 1442/4153 [39:09<1:18:28,  1.74s/it]
     Relation Extraction:  35%|███▍      | 1443/4153 [39:11<1:19:15,  1.75s/it]
     Relation Extraction:  35%|███▍      | 1444/4153 [39:13<1:21:18,  1.80s/it]
     Relation Extraction:  35%|███▍      | 1445/4153 [39:15<1:21:24,  1.80s/it]
     Relation Extraction:  35%|███▍      | 1446/4153 [39:17<1:21:31,  1.81s/it]
     Relation Extraction:  35%|███▍      | 1447/4153 [39:18<1:21:06,  1.80s/it]
     Relation Extraction:  35%|███▍      | 1448/4153 [39:20<1:21:01,  1.80s/it]
     Relation Extraction:  35%|███▍      | 1449/4153 [39:22<1:22:15,  1.83s/it]
     Relation Extraction:  35%|███▍      | 1450/4153 [39:24<1:17:56,  1.73s/it]
     Relation Extraction:  35%|███▍      | 1451/4153 [39:25<1:18:43,  1.75s/it]
     Relation Extraction:  35%|███▍      | 1452/4153 [39:27<1:19:11,  1.76s/it]
     Relation Extraction:  35%|███▍      | 1453/4153 [39:29<1:19:56,  1.78s/it]
     Relation Extraction:  35%|███▌      | 1454/4153 [39:31<1:20:40,  1.79s/it]
     Relation Extraction:  35%|███▌      | 1455/4153 [39:33<1:20:50,  1.80s/it]
     Relation Extraction:  35%|███▌      | 1456/4153 [39:34<1:20:42,  1.80s/it]
     Relation Extraction:  35%|███▌      | 1457/4153 [39:36<1:15:23,  1.68s/it]
     Relation Extraction:  35%|███▌      | 1458/4153 [39:38<1:17:07,  1.72s/it]
     Relation Extraction:  35%|███▌      | 1459/4153 [39:39<1:18:42,  1.75s/it]
     Relation Extraction:  35%|███▌      | 1460/4153 [39:41<1:19:33,  1.77s/it]
     Relation Extraction:  35%|███▌      | 1461/4153 [39:43<1:17:16,  1.72s/it]
     Relation Extraction:  35%|███▌      | 1462/4153 [39:45<1:18:29,  1.75s/it]
     Relation Extraction:  35%|███▌      | 1463/4153 [39:46<1:17:14,  1.72s/it]
     Relation Extraction:  35%|███▌      | 1464/4153 [39:47<1:08:20,  1.52s/it]
     Relation Extraction:  35%|███▌      | 1465/4153 [39:49<1:11:51,  1.60s/it]
     Relation Extraction:  35%|███▌      | 1466/4153 [39:50<1:05:46,  1.47s/it]
     Relation Extraction:  35%|███▌      | 1467/4153 [39:52<1:06:30,  1.49s/it]
     Relation Extraction:  35%|███▌      | 1468/4153 [39:54<1:10:40,  1.58s/it]
     Relation Extraction:  35%|███▌      | 1469/4153 [39:55<1:13:57,  1.65s/it]
     Relation Extraction:  35%|███▌      | 1470/4153 [39:57<1:14:03,  1.66s/it]
     Relation Extraction:  35%|███▌      | 1471/4153 [39:59<1:16:10,  1.70s/it]
     Relation Extraction:  35%|███▌      | 1472/4153 [40:01<1:15:04,  1.68s/it]
     Relation Extraction:  35%|███▌      | 1473/4153 [40:02<1:17:18,  1.73s/it]
     Relation Extraction:  35%|███▌      | 1474/4153 [40:04<1:18:07,  1.75s/it]
     Relation Extraction:  36%|███▌      | 1475/4153 [40:06<1:19:11,  1.77s/it]
     Relation Extraction:  36%|███▌      | 1476/4153 [40:08<1:18:50,  1.77s/it]
     Relation Extraction:  36%|███▌      | 1477/4153 [40:09<1:17:14,  1.73s/it]
     Relation Extraction:  36%|███▌      | 1478/4153 [40:11<1:16:07,  1.71s/it]
     Relation Extraction:  36%|███▌      | 1479/4153 [40:12<1:08:18,  1.53s/it]
     Relation Extraction:  36%|███▌      | 1480/4153 [40:14<1:09:57,  1.57s/it]
     Relation Extraction:  36%|███▌      | 1481/4153 [40:15<1:07:20,  1.51s/it]
     Relation Extraction:  36%|███▌      | 1482/4153 [40:17<1:11:38,  1.61s/it]
     Relation Extraction:  36%|███▌      | 1483/4153 [40:19<1:12:18,  1.63s/it]
     Relation Extraction:  36%|███▌      | 1484/4153 [40:21<1:15:05,  1.69s/it]
     Relation Extraction:  36%|███▌      | 1485/4153 [40:22<1:12:49,  1.64s/it]
     Relation Extraction:  36%|███▌      | 1486/4153 [40:24<1:14:42,  1.68s/it]
     Relation Extraction:  36%|███▌      | 1487/4153 [40:26<1:14:17,  1.67s/it]
     Relation Extraction:  36%|███▌      | 1488/4153 [40:27<1:16:01,  1.71s/it]
     Relation Extraction:  36%|███▌      | 1489/4153 [40:29<1:12:25,  1.63s/it]
     Relation Extraction:  36%|███▌      | 1490/4153 [40:30<1:12:47,  1.64s/it]
     Relation Extraction:  36%|███▌      | 1491/4153 [40:32<1:14:42,  1.68s/it]
     Relation Extraction:  36%|███▌      | 1492/4153 [40:34<1:16:22,  1.72s/it]
     Relation Extraction:  36%|███▌      | 1493/4153 [40:36<1:12:22,  1.63s/it]
     Relation Extraction:  36%|███▌      | 1494/4153 [40:37<1:14:36,  1.68s/it]
     Relation Extraction:  36%|███▌      | 1495/4153 [40:39<1:14:11,  1.67s/it]
     Relation Extraction:  36%|███▌      | 1496/4153 [40:41<1:16:05,  1.72s/it]
     Relation Extraction:  36%|███▌      | 1497/4153 [40:42<1:14:29,  1.68s/it]
     Relation Extraction:  36%|███▌      | 1498/4153 [40:44<1:13:52,  1.67s/it]
     Relation Extraction:  36%|███▌      | 1499/4153 [40:46<1:15:37,  1.71s/it]
     Relation Extraction:  36%|███▌      | 1500/4153 [40:48<1:16:29,  1.73s/it]
     Relation Extraction:  36%|███▌      | 1501/4153 [40:49<1:17:27,  1.75s/it]
     Relation Extraction:  36%|███▌      | 1502/4153 [40:51<1:17:45,  1.76s/it]
     Relation Extraction:  36%|███▌      | 1503/4153 [40:53<1:18:07,  1.77s/it]
     Relation Extraction:  36%|███▌      | 1504/4153 [40:55<1:16:37,  1.74s/it]
     Relation Extraction:  36%|███▌      | 1505/4153 [40:56<1:15:33,  1.71s/it]
     Relation Extraction:  36%|███▋      | 1506/4153 [40:58<1:11:24,  1.62s/it]
     Relation Extraction:  36%|███▋      | 1507/4153 [40:59<1:06:40,  1.51s/it]
     Relation Extraction:  36%|███▋      | 1508/4153 [41:01<1:11:12,  1.62s/it]
     Relation Extraction:  36%|███▋      | 1509/4153 [41:03<1:13:23,  1.67s/it]
     Relation Extraction:  36%|███▋      | 1510/4153 [41:04<1:07:07,  1.52s/it]
     Relation Extraction:  36%|███▋      | 1511/4153 [41:05<1:08:30,  1.56s/it]
     Relation Extraction:  36%|███▋      | 1512/4153 [41:07<1:12:24,  1.65s/it]
     Relation Extraction:  36%|███▋      | 1513/4153 [41:09<1:15:07,  1.71s/it]
     Relation Extraction:  36%|███▋      | 1514/4153 [41:11<1:14:29,  1.69s/it]
     Relation Extraction:  36%|███▋      | 1515/4153 [41:13<1:16:29,  1.74s/it]
     Relation Extraction:  37%|███▋      | 1516/4153 [41:14<1:12:26,  1.65s/it]
     Relation Extraction:  37%|███▋      | 1517/4153 [41:16<1:14:23,  1.69s/it]
     Relation Extraction:  37%|███▋      | 1518/4153 [41:18<1:13:51,  1.68s/it]
     Relation Extraction:  37%|███▋      | 1519/4153 [41:19<1:12:22,  1.65s/it]
     Relation Extraction:  37%|███▋      | 1520/4153 [41:21<1:14:18,  1.69s/it]
     Relation Extraction:  37%|███▋      | 1521/4153 [41:22<1:09:47,  1.59s/it]
     Relation Extraction:  37%|███▋      | 1522/4153 [41:24<1:12:26,  1.65s/it]
     Relation Extraction:  37%|███▋      | 1523/4153 [41:26<1:14:15,  1.69s/it]
     Relation Extraction:  37%|███▋      | 1524/4153 [41:27<1:11:28,  1.63s/it]
     Relation Extraction:  37%|███▋      | 1525/4153 [41:29<1:13:06,  1.67s/it]
     Relation Extraction:  37%|███▋      | 1526/4153 [41:31<1:12:57,  1.67s/it]
     Relation Extraction:  37%|███▋      | 1527/4153 [41:33<1:14:31,  1.70s/it]
     Relation Extraction:  37%|███▋      | 1528/4153 [41:34<1:17:08,  1.76s/it]
     Relation Extraction:  37%|███▋      | 1529/4153 [41:36<1:17:33,  1.77s/it]
     Relation Extraction:  37%|███▋      | 1530/4153 [41:38<1:15:57,  1.74s/it]
     Relation Extraction:  37%|███▋      | 1531/4153 [41:40<1:20:37,  1.84s/it]
     Relation Extraction:  37%|███▋      | 1532/4153 [41:41<1:16:27,  1.75s/it]
     Relation Extraction:  37%|███▋      | 1533/4153 [41:43<1:14:52,  1.71s/it]
     Relation Extraction:  37%|███▋      | 1534/4153 [41:45<1:13:59,  1.70s/it]
     Relation Extraction:  37%|███▋      | 1535/4153 [41:46<1:12:27,  1.66s/it]
     Relation Extraction:  37%|███▋      | 1536/4153 [41:48<1:14:29,  1.71s/it]
     Relation Extraction:  37%|███▋      | 1537/4153 [41:50<1:16:25,  1.75s/it]
     Relation Extraction:  37%|███▋      | 1538/4153 [41:52<1:17:43,  1.78s/it]
     Relation Extraction:  37%|███▋      | 1539/4153 [41:54<1:16:05,  1.75s/it]
     Relation Extraction:  37%|███▋      | 1540/4153 [41:55<1:17:59,  1.79s/it]
     Relation Extraction:  37%|███▋      | 1541/4153 [41:57<1:16:10,  1.75s/it]
     Relation Extraction:  37%|███▋      | 1542/4153 [41:59<1:16:33,  1.76s/it]
     Relation Extraction:  37%|███▋      | 1543/4153 [42:01<1:17:04,  1.77s/it]
     Relation Extraction:  37%|███▋      | 1544/4153 [42:02<1:15:33,  1.74s/it]
     Relation Extraction:  37%|███▋      | 1545/4153 [42:04<1:14:53,  1.72s/it]
     Relation Extraction:  37%|███▋      | 1546/4153 [42:05<1:07:53,  1.56s/it]
     Relation Extraction:  37%|███▋      | 1547/4153 [42:07<1:10:49,  1.63s/it]
     Relation Extraction:  37%|███▋      | 1548/4153 [42:08<1:06:03,  1.52s/it]
     Relation Extraction:  37%|███▋      | 1549/4153 [42:10<1:07:07,  1.55s/it]
     Relation Extraction:  37%|███▋      | 1550/4153 [42:12<1:10:26,  1.62s/it]
     Relation Extraction:  37%|███▋      | 1551/4153 [42:14<1:14:35,  1.72s/it]
     Relation Extraction:  37%|███▋      | 1552/4153 [42:15<1:15:25,  1.74s/it]
     Relation Extraction:  37%|███▋      | 1553/4153 [42:17<1:11:28,  1.65s/it]
     Relation Extraction:  37%|███▋      | 1554/4153 [42:18<1:08:40,  1.59s/it]
     Relation Extraction:  37%|███▋      | 1555/4153 [42:20<1:09:36,  1.61s/it]
     Relation Extraction:  37%|███▋      | 1556/4153 [42:22<1:12:27,  1.67s/it]
     Relation Extraction:  37%|███▋      | 1557/4153 [42:24<1:15:56,  1.76s/it]
     Relation Extraction:  38%|███▊      | 1558/4153 [42:25<1:07:47,  1.57s/it]
     Relation Extraction:  38%|███▊      | 1559/4153 [42:27<1:11:25,  1.65s/it]
     Relation Extraction:  38%|███▊      | 1560/4153 [42:28<1:13:03,  1.69s/it]
     Relation Extraction:  38%|███▊      | 1561/4153 [42:30<1:14:54,  1.73s/it]
     Relation Extraction:  38%|███▊      | 1562/4153 [42:32<1:15:58,  1.76s/it]
     Relation Extraction:  38%|███▊      | 1563/4153 [42:33<1:08:10,  1.58s/it]
     Relation Extraction:  38%|███▊      | 1564/4153 [42:35<1:11:22,  1.65s/it]
     Relation Extraction:  38%|███▊      | 1565/4153 [42:37<1:13:02,  1.69s/it]
     Relation Extraction:  38%|███▊      | 1566/4153 [42:39<1:14:17,  1.72s/it]
     Relation Extraction:  38%|███▊      | 1567/4153 [42:41<1:15:45,  1.76s/it]
     Relation Extraction:  38%|███▊      | 1568/4153 [42:42<1:05:57,  1.53s/it]
     Relation Extraction:  38%|███▊      | 1569/4153 [42:43<1:07:31,  1.57s/it]
     Relation Extraction:  38%|███▊      | 1570/4153 [42:45<1:08:20,  1.59s/it]
     Relation Extraction:  38%|███▊      | 1571/4153 [42:47<1:11:42,  1.67s/it]
     Relation Extraction:  38%|███▊      | 1572/4153 [42:48<1:13:17,  1.70s/it]
     Relation Extraction:  38%|███▊      | 1573/4153 [42:50<1:14:23,  1.73s/it]
     Relation Extraction:  38%|███▊      | 1574/4153 [42:52<1:14:57,  1.74s/it]
     Relation Extraction:  38%|███▊      | 1575/4153 [42:54<1:15:14,  1.75s/it]
     Relation Extraction:  38%|███▊      | 1576/4153 [42:56<1:16:04,  1.77s/it]
     Relation Extraction:  38%|███▊      | 1577/4153 [42:57<1:17:01,  1.79s/it]
     Relation Extraction:  38%|███▊      | 1578/4153 [42:59<1:10:33,  1.64s/it]
     Relation Extraction:  38%|███▊      | 1579/4153 [43:00<1:03:19,  1.48s/it]
     Relation Extraction:  38%|███▊      | 1580/4153 [43:02<1:07:25,  1.57s/it]
     Relation Extraction:  38%|███▊      | 1581/4153 [43:03<1:07:02,  1.56s/it]
     Relation Extraction:  38%|███▊      | 1582/4153 [43:05<1:10:30,  1.65s/it]
     Relation Extraction:  38%|███▊      | 1583/4153 [43:07<1:13:52,  1.72s/it]
     Relation Extraction:  38%|███▊      | 1584/4153 [43:09<1:15:32,  1.76s/it]
     Relation Extraction:  38%|███▊      | 1585/4153 [43:11<1:16:38,  1.79s/it]
     Relation Extraction:  38%|███▊      | 1586/4153 [43:12<1:14:58,  1.75s/it]
     Relation Extraction:  38%|███▊      | 1587/4153 [43:14<1:15:29,  1.77s/it]
     Relation Extraction:  38%|███▊      | 1588/4153 [43:16<1:12:40,  1.70s/it]
     Relation Extraction:  38%|███▊      | 1589/4153 [43:17<1:11:58,  1.68s/it]
     Relation Extraction:  38%|███▊      | 1590/4153 [43:19<1:12:44,  1.70s/it]
     Relation Extraction:  38%|███▊      | 1591/4153 [43:21<1:14:07,  1.74s/it]
     Relation Extraction:  38%|███▊      | 1592/4153 [43:22<1:11:34,  1.68s/it]
     Relation Extraction:  38%|███▊      | 1593/4153 [43:24<1:12:34,  1.70s/it]
     Relation Extraction:  38%|███▊      | 1594/4153 [43:26<1:12:05,  1.69s/it]
     Relation Extraction:  38%|███▊      | 1595/4153 [43:28<1:13:15,  1.72s/it]
     Relation Extraction:  38%|███▊      | 1596/4153 [43:29<1:14:18,  1.74s/it]
     Relation Extraction:  38%|███▊      | 1597/4153 [43:31<1:12:45,  1.71s/it]
     Relation Extraction:  38%|███▊      | 1598/4153 [43:33<1:14:19,  1.75s/it]
     Relation Extraction:  39%|███▊      | 1599/4153 [43:34<1:05:28,  1.54s/it]
     Relation Extraction:  39%|███▊      | 1600/4153 [43:36<1:09:13,  1.63s/it]
     Relation Extraction:  39%|███▊      | 1601/4153 [43:37<1:08:31,  1.61s/it]
     Relation Extraction:  39%|███▊      | 1602/4153 [43:39<1:08:08,  1.60s/it]
     Relation Extraction:  39%|███▊      | 1603/4153 [43:40<1:04:50,  1.53s/it]
     Relation Extraction:  39%|███▊      | 1604/4153 [43:41<54:12,  1.28s/it]  
     Relation Extraction:  39%|███▊      | 1605/4153 [43:42<55:26,  1.31s/it]
     Relation Extraction:  39%|███▊      | 1606/4153 [43:44<1:01:46,  1.46s/it]
     Relation Extraction:  39%|███▊      | 1607/4153 [43:45<59:51,  1.41s/it]  
     Relation Extraction:  39%|███▊      | 1608/4153 [43:47<57:34,  1.36s/it]
     Relation Extraction:  39%|███▊      | 1609/4153 [43:48<52:10,  1.23s/it]
     Relation Extraction:  39%|███▉      | 1610/4153 [43:49<59:32,  1.40s/it]
     Relation Extraction:  39%|███▉      | 1611/4153 [43:51<1:03:12,  1.49s/it]
     Relation Extraction:  39%|███▉      | 1612/4153 [43:53<1:06:56,  1.58s/it]
     Relation Extraction:  39%|███▉      | 1613/4153 [43:54<58:11,  1.37s/it]  
     Relation Extraction:  39%|███▉      | 1614/4153 [43:55<1:02:12,  1.47s/it]
     Relation Extraction:  39%|███▉      | 1615/4153 [43:57<1:00:54,  1.44s/it]
     Relation Extraction:  39%|███▉      | 1616/4153 [43:59<1:05:33,  1.55s/it]
     Relation Extraction:  39%|███▉      | 1617/4153 [44:00<1:08:34,  1.62s/it]
     Relation Extraction:  39%|███▉      | 1618/4153 [44:02<1:08:42,  1.63s/it]
     Relation Extraction:  39%|███▉      | 1619/4153 [44:03<58:29,  1.38s/it]  
     Relation Extraction:  39%|███▉      | 1620/4153 [44:05<1:03:46,  1.51s/it]
     Relation Extraction:  39%|███▉      | 1621/4153 [44:06<59:43,  1.42s/it]  
     Relation Extraction:  39%|███▉      | 1622/4153 [44:07<58:33,  1.39s/it]
     Relation Extraction:  39%|███▉      | 1623/4153 [44:09<1:01:41,  1.46s/it]
     Relation Extraction:  39%|███▉      | 1624/4153 [44:10<1:03:03,  1.50s/it]
     Relation Extraction:  39%|███▉      | 1625/4153 [44:12<1:02:48,  1.49s/it]
     Relation Extraction:  39%|███▉      | 1626/4153 [44:13<1:02:18,  1.48s/it]
     Relation Extraction:  39%|███▉      | 1627/4153 [44:15<1:06:40,  1.58s/it]
     Relation Extraction:  39%|███▉      | 1628/4153 [44:17<1:03:47,  1.52s/it]
     Relation Extraction:  39%|███▉      | 1629/4153 [44:18<1:07:08,  1.60s/it]
     Relation Extraction:  39%|███▉      | 1630/4153 [44:20<1:04:53,  1.54s/it]
     Relation Extraction:  39%|███▉      | 1631/4153 [44:22<1:08:08,  1.62s/it]
     Relation Extraction:  39%|███▉      | 1632/4153 [44:23<1:10:30,  1.68s/it]
     Relation Extraction:  39%|███▉      | 1633/4153 [44:25<1:11:54,  1.71s/it]
     Relation Extraction:  39%|███▉      | 1634/4153 [44:27<1:10:39,  1.68s/it]
     Relation Extraction:  39%|███▉      | 1635/4153 [44:29<1:12:32,  1.73s/it]
     Relation Extraction:  39%|███▉      | 1636/4153 [44:30<1:11:35,  1.71s/it]
     Relation Extraction:  39%|███▉      | 1637/4153 [44:32<1:14:54,  1.79s/it]
     Relation Extraction:  39%|███▉      | 1638/4153 [44:34<1:15:42,  1.81s/it]
     Relation Extraction:  39%|███▉      | 1639/4153 [44:36<1:21:21,  1.94s/it]
     Relation Extraction:  39%|███▉      | 1640/4153 [44:38<1:15:00,  1.79s/it]
     Relation Extraction:  40%|███▉      | 1641/4153 [44:40<1:15:02,  1.79s/it]
     Relation Extraction:  40%|███▉      | 1642/4153 [44:41<1:04:35,  1.54s/it]
     Relation Extraction:  40%|███▉      | 1643/4153 [44:42<1:06:04,  1.58s/it]
     Relation Extraction:  40%|███▉      | 1644/4153 [44:44<1:07:04,  1.60s/it]
     Relation Extraction:  40%|███▉      | 1645/4153 [44:45<1:04:53,  1.55s/it]
     Relation Extraction:  40%|███▉      | 1646/4153 [44:47<1:05:56,  1.58s/it]
     Relation Extraction:  40%|███▉      | 1647/4153 [44:48<1:05:00,  1.56s/it]
     Relation Extraction:  40%|███▉      | 1648/4153 [44:50<1:06:16,  1.59s/it]
     Relation Extraction:  40%|███▉      | 1649/4153 [44:52<1:08:51,  1.65s/it]
     Relation Extraction:  40%|███▉      | 1650/4153 [44:54<1:10:48,  1.70s/it]
     Relation Extraction:  40%|███▉      | 1651/4153 [44:55<1:07:29,  1.62s/it]
     Relation Extraction:  40%|███▉      | 1652/4153 [44:57<1:07:57,  1.63s/it]
     Relation Extraction:  40%|███▉      | 1653/4153 [44:59<1:09:52,  1.68s/it]
     Relation Extraction:  40%|███▉      | 1654/4153 [45:00<1:12:03,  1.73s/it]
     Relation Extraction:  40%|███▉      | 1655/4153 [45:01<1:02:04,  1.49s/it]
     Relation Extraction:  40%|███▉      | 1656/4153 [45:03<1:09:45,  1.68s/it]
     Relation Extraction:  40%|███▉      | 1657/4153 [45:05<1:09:34,  1.67s/it]
     Relation Extraction:  40%|███▉      | 1658/4153 [45:07<1:11:14,  1.71s/it]
     Relation Extraction:  40%|███▉      | 1659/4153 [45:09<1:12:42,  1.75s/it]
     Relation Extraction:  40%|███▉      | 1660/4153 [45:10<1:11:10,  1.71s/it]
     Relation Extraction:  40%|███▉      | 1661/4153 [45:12<1:12:09,  1.74s/it]
     Relation Extraction:  40%|████      | 1662/4153 [45:14<1:12:42,  1.75s/it]
     Relation Extraction:  40%|████      | 1663/4153 [45:16<1:11:30,  1.72s/it]
     Relation Extraction:  40%|████      | 1664/4153 [45:17<1:12:37,  1.75s/it]
     Relation Extraction:  40%|████      | 1665/4153 [45:19<1:11:10,  1.72s/it]
     Relation Extraction:  40%|████      | 1666/4153 [45:21<1:12:05,  1.74s/it]
     Relation Extraction:  40%|████      | 1667/4153 [45:23<1:13:17,  1.77s/it]
     Relation Extraction:  40%|████      | 1668/4153 [45:25<1:17:20,  1.87s/it]
     Relation Extraction:  40%|████      | 1669/4153 [45:27<1:16:17,  1.84s/it]
     Relation Extraction:  40%|████      | 1670/4153 [45:28<1:15:35,  1.83s/it]
     Relation Extraction:  40%|████      | 1671/4153 [45:30<1:15:02,  1.81s/it]
     Relation Extraction:  40%|████      | 1672/4153 [45:32<1:13:55,  1.79s/it]
     Relation Extraction:  40%|████      | 1673/4153 [45:33<1:07:12,  1.63s/it]
     Relation Extraction:  40%|████      | 1674/4153 [45:35<1:09:27,  1.68s/it]
     Relation Extraction:  40%|████      | 1675/4153 [45:37<1:10:31,  1.71s/it]
     Relation Extraction:  40%|████      | 1676/4153 [45:39<1:11:31,  1.73s/it]
     Relation Extraction:  40%|████      | 1677/4153 [45:40<1:12:24,  1.75s/it]
     Relation Extraction:  40%|████      | 1678/4153 [45:42<1:07:32,  1.64s/it]
     Relation Extraction:  40%|████      | 1679/4153 [45:43<1:04:20,  1.56s/it]
     Relation Extraction:  40%|████      | 1680/4153 [45:45<1:07:41,  1.64s/it]
     Relation Extraction:  40%|████      | 1681/4153 [45:47<1:09:49,  1.69s/it]
     Relation Extraction:  41%|████      | 1682/4153 [45:48<1:04:43,  1.57s/it]
     Relation Extraction:  41%|████      | 1683/4153 [45:50<1:07:35,  1.64s/it]
     Relation Extraction:  41%|████      | 1684/4153 [45:51<1:06:35,  1.62s/it]
     Relation Extraction:  41%|████      | 1685/4153 [45:53<1:08:44,  1.67s/it]
     Relation Extraction:  41%|████      | 1686/4153 [45:55<1:10:55,  1.72s/it]
     Relation Extraction:  41%|████      | 1687/4153 [45:57<1:08:17,  1.66s/it]
     Relation Extraction:  41%|████      | 1688/4153 [45:58<1:09:43,  1.70s/it]
     Relation Extraction:  41%|████      | 1689/4153 [45:59<1:03:02,  1.54s/it]
     Relation Extraction:  41%|████      | 1690/4153 [46:01<1:01:07,  1.49s/it]
     Relation Extraction:  41%|████      | 1691/4153 [46:03<1:12:35,  1.77s/it]
     Relation Extraction:  41%|████      | 1692/4153 [46:05<1:12:53,  1.78s/it]
     Relation Extraction:  41%|████      | 1693/4153 [46:07<1:13:59,  1.80s/it]
     Relation Extraction:  41%|████      | 1694/4153 [46:08<1:08:21,  1.67s/it]
     Relation Extraction:  41%|████      | 1695/4153 [46:10<1:11:08,  1.74s/it]
     Relation Extraction:  41%|████      | 1696/4153 [46:12<1:12:10,  1.76s/it]
