nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Relation Extraction:  36%|███▌      | 6022/16638 [55:14<1:55:51,  1.53it/s]
     Relation Extraction:  36%|███▌      | 6023/16638 [55:14<1:38:22,  1.80it/s]
     Relation Extraction:  36%|███▌      | 6024/16638 [55:15<1:48:04,  1.64it/s]
     Relation Extraction:  36%|███▌      | 6025/16638 [55:16<1:47:58,  1.64it/s]
     Relation Extraction:  36%|███▌      | 6026/16638 [55:16<1:42:43,  1.72it/s]
     Relation Extraction:  36%|███▌      | 6027/16638 [55:17<1:47:24,  1.65it/s]
     Relation Extraction:  36%|███▌      | 6028/16638 [55:17<1:44:10,  1.70it/s]
     Relation Extraction:  36%|███▌      | 6029/16638 [55:18<1:53:21,  1.56it/s]
     Relation Extraction:  36%|███▌      | 6030/16638 [55:19<1:48:51,  1.62it/s]
     Relation Extraction:  36%|███▌      | 6031/16638 [55:19<1:35:10,  1.86it/s]
     Relation Extraction:  36%|███▋      | 6032/16638 [55:20<1:38:44,  1.79it/s]
     Relation Extraction:  36%|███▋      | 6033/16638 [55:20<1:34:03,  1.88it/s]
     Relation Extraction:  36%|███▋      | 6034/16638 [55:21<1:27:35,  2.02it/s]
     Relation Extraction:  36%|███▋      | 6035/16638 [55:21<1:30:19,  1.96it/s]
     Relation Extraction:  36%|███▋      | 6036/16638 [55:21<1:23:51,  2.11it/s]
     Relation Extraction:  36%|███▋      | 6037/16638 [55:22<1:22:58,  2.13it/s]
     Relation Extraction:  36%|███▋      | 6038/16638 [55:22<1:21:40,  2.16it/s]
     Relation Extraction:  36%|███▋      | 6039/16638 [55:23<1:25:50,  2.06it/s]
     Relation Extraction:  36%|███▋      | 6040/16638 [55:24<1:34:03,  1.88it/s]
     Relation Extraction:  36%|███▋      | 6041/16638 [55:24<1:46:07,  1.66it/s]
     Relation Extraction:  36%|███▋      | 6042/16638 [55:25<1:32:23,  1.91it/s]
     Relation Extraction:  36%|███▋      | 6043/16638 [55:25<1:17:12,  2.29it/s]
     Relation Extraction:  36%|███▋      | 6044/16638 [55:26<1:26:53,  2.03it/s]
     Relation Extraction:  36%|███▋      | 6045/16638 [55:26<1:42:12,  1.73it/s]
     Relation Extraction:  36%|███▋      | 6046/16638 [55:27<1:33:07,  1.90it/s]
     Relation Extraction:  36%|███▋      | 6047/16638 [55:27<1:34:06,  1.88it/s]
     Relation Extraction:  36%|███▋      | 6048/16638 [55:28<1:33:30,  1.89it/s]
     Relation Extraction:  36%|███▋      | 6049/16638 [55:28<1:32:59,  1.90it/s]
     Relation Extraction:  36%|███▋      | 6050/16638 [55:29<1:30:23,  1.95it/s]
     Relation Extraction:  36%|███▋      | 6051/16638 [55:29<1:37:43,  1.81it/s]
     Relation Extraction:  36%|███▋      | 6052/16638 [55:30<1:48:06,  1.63it/s]
     Relation Extraction:  36%|███▋      | 6053/16638 [55:31<1:51:53,  1.58it/s]
     Relation Extraction:  36%|███▋      | 6054/16638 [55:32<1:53:59,  1.55it/s]
     Relation Extraction:  36%|███▋      | 6055/16638 [55:32<2:00:01,  1.47it/s]
     Relation Extraction:  36%|███▋      | 6056/16638 [55:33<1:50:19,  1.60it/s]
     Relation Extraction:  36%|███▋      | 6057/16638 [55:33<1:38:47,  1.79it/s]
     Relation Extraction:  36%|███▋      | 6058/16638 [55:34<1:50:18,  1.60it/s]
     Relation Extraction:  36%|███▋      | 6059/16638 [55:35<1:57:24,  1.50it/s]
     Relation Extraction:  36%|███▋      | 6060/16638 [55:36<2:02:25,  1.44it/s]
     Relation Extraction:  36%|███▋      | 6061/16638 [55:36<2:01:51,  1.45it/s]
     Relation Extraction:  36%|███▋      | 6062/16638 [55:37<2:05:36,  1.40it/s]
     Relation Extraction:  36%|███▋      | 6063/16638 [55:38<2:08:14,  1.37it/s]
     Relation Extraction:  36%|███▋      | 6064/16638 [55:38<2:02:37,  1.44it/s]
     Relation Extraction:  36%|███▋      | 6065/16638 [55:39<1:50:30,  1.59it/s]
     Relation Extraction:  36%|███▋      | 6066/16638 [55:39<1:46:28,  1.65it/s]
     Relation Extraction:  36%|███▋      | 6067/16638 [55:40<1:55:45,  1.52it/s]
     Relation Extraction:  36%|███▋      | 6068/16638 [55:41<2:01:15,  1.45it/s]
     Relation Extraction:  36%|███▋      | 6069/16638 [55:42<2:06:09,  1.40it/s]
     Relation Extraction:  36%|███▋      | 6070/16638 [55:42<2:01:28,  1.45it/s]
     Relation Extraction:  36%|███▋      | 6071/16638 [55:43<1:57:47,  1.50it/s]
     Relation Extraction:  36%|███▋      | 6072/16638 [55:44<1:56:17,  1.51it/s]
     Relation Extraction:  37%|███▋      | 6073/16638 [55:44<1:47:44,  1.63it/s]
     Relation Extraction:  37%|███▋      | 6074/16638 [55:44<1:36:04,  1.83it/s]
     Relation Extraction:  37%|███▋      | 6075/16638 [55:45<1:27:39,  2.01it/s]
     Relation Extraction:  37%|███▋      | 6076/16638 [55:46<1:42:53,  1.71it/s]
     Relation Extraction:  37%|███▋      | 6077/16638 [55:46<1:51:14,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6078/16638 [55:47<1:42:07,  1.72it/s]
     Relation Extraction:  37%|███▋      | 6079/16638 [55:48<1:47:12,  1.64it/s]
     Relation Extraction:  37%|███▋      | 6080/16638 [55:48<1:51:11,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6081/16638 [55:49<1:56:46,  1.51it/s]
     Relation Extraction:  37%|███▋      | 6082/16638 [55:49<1:41:28,  1.73it/s]
     Relation Extraction:  37%|███▋      | 6083/16638 [55:50<1:30:13,  1.95it/s]
     Relation Extraction:  37%|███▋      | 6084/16638 [55:50<1:41:28,  1.73it/s]
     Relation Extraction:  37%|███▋      | 6085/16638 [55:51<1:48:20,  1.62it/s]
     Relation Extraction:  37%|███▋      | 6086/16638 [55:52<1:44:29,  1.68it/s]
     Relation Extraction:  37%|███▋      | 6087/16638 [55:52<1:47:40,  1.63it/s]
     Relation Extraction:  37%|███▋      | 6088/16638 [55:53<1:51:10,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6089/16638 [55:54<1:57:49,  1.49it/s]
     Relation Extraction:  37%|███▋      | 6090/16638 [55:54<1:43:10,  1.70it/s]
     Relation Extraction:  37%|███▋      | 6091/16638 [55:54<1:29:56,  1.95it/s]
     Relation Extraction:  37%|███▋      | 6092/16638 [55:55<1:15:36,  2.32it/s]
     Relation Extraction:  37%|███▋      | 6093/16638 [55:55<1:21:08,  2.17it/s]
     Relation Extraction:  37%|███▋      | 6094/16638 [55:55<1:10:32,  2.49it/s]
     Relation Extraction:  37%|███▋      | 6095/16638 [55:56<1:16:29,  2.30it/s]
     Relation Extraction:  37%|███▋      | 6096/16638 [55:57<1:33:43,  1.87it/s]
     Relation Extraction:  37%|███▋      | 6097/16638 [55:57<1:34:36,  1.86it/s]
     Relation Extraction:  37%|███▋      | 6098/16638 [55:58<1:35:00,  1.85it/s]
     Relation Extraction:  37%|███▋      | 6099/16638 [55:58<1:39:04,  1.77it/s]
     Relation Extraction:  37%|███▋      | 6100/16638 [55:59<1:50:39,  1.59it/s]
     Relation Extraction:  37%|███▋      | 6101/16638 [56:00<1:50:54,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6102/16638 [56:00<1:39:19,  1.77it/s]
     Relation Extraction:  37%|███▋      | 6103/16638 [56:01<1:45:31,  1.66it/s]
     Relation Extraction:  37%|███▋      | 6104/16638 [56:01<1:30:24,  1.94it/s]
     Relation Extraction:  37%|███▋      | 6105/16638 [56:02<1:27:02,  2.02it/s]
     Relation Extraction:  37%|███▋      | 6106/16638 [56:02<1:23:48,  2.09it/s]
     Relation Extraction:  37%|███▋      | 6107/16638 [56:03<1:37:44,  1.80it/s]
     Relation Extraction:  37%|███▋      | 6108/16638 [56:03<1:25:21,  2.06it/s]
     Relation Extraction:  37%|███▋      | 6109/16638 [56:04<1:31:29,  1.92it/s]
     Relation Extraction:  37%|███▋      | 6110/16638 [56:04<1:28:20,  1.99it/s]
     Relation Extraction:  37%|███▋      | 6111/16638 [56:05<1:22:53,  2.12it/s]
     Relation Extraction:  37%|███▋      | 6112/16638 [56:05<1:22:31,  2.13it/s]
     Relation Extraction:  37%|███▋      | 6113/16638 [56:06<1:37:47,  1.79it/s]
     Relation Extraction:  37%|███▋      | 6114/16638 [56:06<1:30:53,  1.93it/s]
     Relation Extraction:  37%|███▋      | 6115/16638 [56:07<1:45:11,  1.67it/s]
     Relation Extraction:  37%|███▋      | 6116/16638 [56:07<1:26:26,  2.03it/s]
     Relation Extraction:  37%|███▋      | 6117/16638 [56:08<1:41:41,  1.72it/s]
     Relation Extraction:  37%|███▋      | 6118/16638 [56:09<1:41:37,  1.73it/s]
     Relation Extraction:  37%|███▋      | 6119/16638 [56:10<1:52:07,  1.56it/s]
     Relation Extraction:  37%|███▋      | 6120/16638 [56:10<1:40:08,  1.75it/s]
     Relation Extraction:  37%|███▋      | 6121/16638 [56:10<1:34:16,  1.86it/s]
     Relation Extraction:  37%|███▋      | 6122/16638 [56:11<1:38:01,  1.79it/s]
     Relation Extraction:  37%|███▋      | 6123/16638 [56:12<1:48:27,  1.62it/s]
     Relation Extraction:  37%|███▋      | 6124/16638 [56:12<1:39:21,  1.76it/s]
     Relation Extraction:  37%|███▋      | 6125/16638 [56:13<1:50:35,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6126/16638 [56:14<1:57:20,  1.49it/s]
     Relation Extraction:  37%|███▋      | 6127/16638 [56:14<1:44:19,  1.68it/s]
     Relation Extraction:  37%|███▋      | 6128/16638 [56:15<1:35:53,  1.83it/s]
     Relation Extraction:  37%|███▋      | 6129/16638 [56:15<1:42:06,  1.72it/s]
     Relation Extraction:  37%|███▋      | 6130/16638 [56:16<1:30:37,  1.93it/s]
     Relation Extraction:  37%|███▋      | 6131/16638 [56:16<1:44:45,  1.67it/s]
     Relation Extraction:  37%|███▋      | 6132/16638 [56:17<1:54:24,  1.53it/s]
     Relation Extraction:  37%|███▋      | 6133/16638 [56:18<1:42:31,  1.71it/s]
     Relation Extraction:  37%|███▋      | 6134/16638 [56:18<1:28:31,  1.98it/s]
     Relation Extraction:  37%|███▋      | 6135/16638 [56:19<1:37:16,  1.80it/s]
     Relation Extraction:  37%|███▋      | 6136/16638 [56:19<1:24:06,  2.08it/s]
     Relation Extraction:  37%|███▋      | 6137/16638 [56:19<1:20:09,  2.18it/s]
     Relation Extraction:  37%|███▋      | 6138/16638 [56:20<1:15:25,  2.32it/s]
     Relation Extraction:  37%|███▋      | 6139/16638 [56:20<1:10:19,  2.49it/s]
     Relation Extraction:  37%|███▋      | 6140/16638 [56:21<1:28:58,  1.97it/s]
     Relation Extraction:  37%|███▋      | 6141/16638 [56:21<1:22:12,  2.13it/s]
     Relation Extraction:  37%|███▋      | 6142/16638 [56:22<1:13:52,  2.37it/s]
     Relation Extraction:  37%|███▋      | 6143/16638 [56:22<1:13:37,  2.38it/s]
     Relation Extraction:  37%|███▋      | 6144/16638 [56:23<1:31:26,  1.91it/s]
     Relation Extraction:  37%|███▋      | 6145/16638 [56:23<1:32:46,  1.89it/s]
     Relation Extraction:  37%|███▋      | 6146/16638 [56:24<1:31:17,  1.92it/s]
     Relation Extraction:  37%|███▋      | 6147/16638 [56:24<1:34:21,  1.85it/s]
     Relation Extraction:  37%|███▋      | 6148/16638 [56:25<1:36:23,  1.81it/s]
     Relation Extraction:  37%|███▋      | 6149/16638 [56:26<1:40:48,  1.73it/s]
     Relation Extraction:  37%|███▋      | 6150/16638 [56:26<1:50:31,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6151/16638 [56:27<1:41:11,  1.73it/s]
     Relation Extraction:  37%|███▋      | 6152/16638 [56:27<1:33:06,  1.88it/s]
     Relation Extraction:  37%|███▋      | 6153/16638 [56:28<1:45:03,  1.66it/s]
     Relation Extraction:  37%|███▋      | 6154/16638 [56:28<1:42:03,  1.71it/s]
     Relation Extraction:  37%|███▋      | 6155/16638 [56:29<1:41:00,  1.73it/s]
     Relation Extraction:  37%|███▋      | 6156/16638 [56:29<1:24:44,  2.06it/s]
     Relation Extraction:  37%|███▋      | 6157/16638 [56:30<1:39:05,  1.76it/s]
     Relation Extraction:  37%|███▋      | 6158/16638 [56:31<1:50:41,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6159/16638 [56:32<1:57:10,  1.49it/s]
     Relation Extraction:  37%|███▋      | 6160/16638 [56:32<1:35:42,  1.82it/s]
     Relation Extraction:  37%|███▋      | 6161/16638 [56:32<1:25:57,  2.03it/s]
     Relation Extraction:  37%|███▋      | 6162/16638 [56:33<1:38:59,  1.76it/s]
     Relation Extraction:  37%|███▋      | 6163/16638 [56:34<1:43:12,  1.69it/s]
     Relation Extraction:  37%|███▋      | 6164/16638 [56:34<1:40:54,  1.73it/s]
     Relation Extraction:  37%|███▋      | 6165/16638 [56:35<1:50:42,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6166/16638 [56:36<1:59:28,  1.46it/s]
     Relation Extraction:  37%|███▋      | 6167/16638 [56:36<1:45:13,  1.66it/s]
     Relation Extraction:  37%|███▋      | 6168/16638 [56:37<1:51:35,  1.56it/s]
     Relation Extraction:  37%|███▋      | 6169/16638 [56:38<1:58:06,  1.48it/s]
     Relation Extraction:  37%|███▋      | 6170/16638 [56:38<1:39:16,  1.76it/s]
     Relation Extraction:  37%|███▋      | 6171/16638 [56:38<1:36:23,  1.81it/s]
     Relation Extraction:  37%|███▋      | 6172/16638 [56:39<1:45:04,  1.66it/s]
     Relation Extraction:  37%|███▋      | 6173/16638 [56:40<1:33:41,  1.86it/s]
     Relation Extraction:  37%|███▋      | 6174/16638 [56:40<1:46:30,  1.64it/s]
     Relation Extraction:  37%|███▋      | 6175/16638 [56:41<1:30:40,  1.92it/s]
     Relation Extraction:  37%|███▋      | 6176/16638 [56:41<1:25:01,  2.05it/s]
     Relation Extraction:  37%|███▋      | 6177/16638 [56:41<1:17:45,  2.24it/s]
     Relation Extraction:  37%|███▋      | 6178/16638 [56:42<1:35:18,  1.83it/s]
     Relation Extraction:  37%|███▋      | 6179/16638 [56:43<1:47:35,  1.62it/s]
     Relation Extraction:  37%|███▋      | 6180/16638 [56:43<1:37:12,  1.79it/s]
     Relation Extraction:  37%|███▋      | 6181/16638 [56:44<1:22:12,  2.12it/s]
     Relation Extraction:  37%|███▋      | 6182/16638 [56:44<1:04:31,  2.70it/s]
     Relation Extraction:  37%|███▋      | 6183/16638 [56:44<1:12:11,  2.41it/s]
     Relation Extraction:  37%|███▋      | 6184/16638 [56:45<1:30:15,  1.93it/s]
     Relation Extraction:  37%|███▋      | 6185/16638 [56:46<1:42:00,  1.71it/s]
     Relation Extraction:  37%|███▋      | 6186/16638 [56:47<1:50:05,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6187/16638 [56:47<1:44:54,  1.66it/s]
     Relation Extraction:  37%|███▋      | 6188/16638 [56:47<1:26:48,  2.01it/s]
     Relation Extraction:  37%|███▋      | 6189/16638 [56:48<1:20:41,  2.16it/s]
     Relation Extraction:  37%|███▋      | 6190/16638 [56:48<1:14:57,  2.32it/s]
     Relation Extraction:  37%|███▋      | 6191/16638 [56:49<1:13:09,  2.38it/s]
     Relation Extraction:  37%|███▋      | 6192/16638 [56:49<1:20:52,  2.15it/s]
     Relation Extraction:  37%|███▋      | 6193/16638 [56:49<1:14:45,  2.33it/s]
     Relation Extraction:  37%|███▋      | 6194/16638 [56:50<1:14:27,  2.34it/s]
     Relation Extraction:  37%|███▋      | 6195/16638 [56:51<1:26:35,  2.01it/s]
     Relation Extraction:  37%|███▋      | 6196/16638 [56:51<1:39:20,  1.75it/s]
     Relation Extraction:  37%|███▋      | 6197/16638 [56:52<1:49:11,  1.59it/s]
     Relation Extraction:  37%|███▋      | 6198/16638 [56:53<1:47:03,  1.63it/s]
     Relation Extraction:  37%|███▋      | 6199/16638 [56:53<1:28:14,  1.97it/s]
     Relation Extraction:  37%|███▋      | 6200/16638 [56:53<1:14:54,  2.32it/s]
     Relation Extraction:  37%|███▋      | 6201/16638 [56:54<1:17:08,  2.25it/s]
     Relation Extraction:  37%|███▋      | 6202/16638 [56:54<1:12:39,  2.39it/s]
     Relation Extraction:  37%|███▋      | 6203/16638 [56:55<1:20:50,  2.15it/s]
     Relation Extraction:  37%|███▋      | 6204/16638 [56:55<1:17:32,  2.24it/s]
     Relation Extraction:  37%|███▋      | 6205/16638 [56:56<1:33:03,  1.87it/s]
     Relation Extraction:  37%|███▋      | 6206/16638 [56:56<1:42:30,  1.70it/s]
     Relation Extraction:  37%|███▋      | 6207/16638 [56:57<1:49:49,  1.58it/s]
     Relation Extraction:  37%|███▋      | 6208/16638 [56:58<1:57:35,  1.48it/s]
     Relation Extraction:  37%|███▋      | 6209/16638 [56:59<2:01:43,  1.43it/s]
     Relation Extraction:  37%|███▋      | 6210/16638 [56:59<2:06:22,  1.38it/s]
     Relation Extraction:  37%|███▋      | 6211/16638 [57:00<2:11:15,  1.32it/s]
     Relation Extraction:  37%|███▋      | 6212/16638 [57:01<2:12:58,  1.31it/s]
     Relation Extraction:  37%|███▋      | 6213/16638 [57:02<2:07:21,  1.36it/s]
     Relation Extraction:  37%|███▋      | 6214/16638 [57:02<1:45:16,  1.65it/s]
     Relation Extraction:  37%|███▋      | 6215/16638 [57:02<1:32:00,  1.89it/s]
     Relation Extraction:  37%|███▋      | 6216/16638 [57:03<1:26:23,  2.01it/s]
     Relation Extraction:  37%|███▋      | 6217/16638 [57:04<1:39:43,  1.74it/s]
     Relation Extraction:  37%|███▋      | 6218/16638 [57:04<1:40:37,  1.73it/s]
     Relation Extraction:  37%|███▋      | 6219/16638 [57:04<1:24:13,  2.06it/s]
     Relation Extraction:  37%|███▋      | 6220/16638 [57:05<1:15:00,  2.31it/s]
     Relation Extraction:  37%|███▋      | 6221/16638 [57:05<1:26:22,  2.01it/s]
     Relation Extraction:  37%|███▋      | 6222/16638 [57:06<1:13:49,  2.35it/s]
     Relation Extraction:  37%|███▋      | 6223/16638 [57:06<1:09:28,  2.50it/s]
     Relation Extraction:  37%|███▋      | 6224/16638 [57:06<1:01:25,  2.83it/s]
     Relation Extraction:  37%|███▋      | 6225/16638 [57:07<1:15:15,  2.31it/s]
     Relation Extraction:  37%|███▋      | 6226/16638 [57:07<1:11:29,  2.43it/s]
     Relation Extraction:  37%|███▋      | 6227/16638 [57:08<1:29:34,  1.94it/s]
     Relation Extraction:  37%|███▋      | 6228/16638 [57:09<1:42:20,  1.70it/s]
     Relation Extraction:  37%|███▋      | 6229/16638 [57:09<1:31:39,  1.89it/s]
     Relation Extraction:  37%|███▋      | 6230/16638 [57:10<1:45:06,  1.65it/s]
     Relation Extraction:  37%|███▋      | 6231/16638 [57:10<1:39:51,  1.74it/s]
     Relation Extraction:  37%|███▋      | 6232/16638 [57:11<1:44:02,  1.67it/s]
     Relation Extraction:  37%|███▋      | 6233/16638 [57:11<1:32:11,  1.88it/s]
     Relation Extraction:  37%|███▋      | 6234/16638 [57:12<1:25:05,  2.04it/s]
     Relation Extraction:  37%|███▋      | 6235/16638 [57:12<1:35:08,  1.82it/s]
     Relation Extraction:  37%|███▋      | 6236/16638 [57:13<1:46:06,  1.63it/s]
     Relation Extraction:  37%|███▋      | 6237/16638 [57:14<1:54:53,  1.51it/s]
     Relation Extraction:  37%|███▋      | 6238/16638 [57:15<1:46:23,  1.63it/s]
     Relation Extraction:  37%|███▋      | 6239/16638 [57:15<1:38:53,  1.75it/s]
     Relation Extraction:  38%|███▊      | 6240/16638 [57:15<1:21:25,  2.13it/s]
     Relation Extraction:  38%|███▊      | 6241/16638 [57:16<1:16:47,  2.26it/s]
     Relation Extraction:  38%|███▊      | 6242/16638 [57:16<1:34:26,  1.83it/s]
     Relation Extraction:  38%|███▊      | 6243/16638 [57:17<1:29:11,  1.94it/s]
     Relation Extraction:  38%|███▊      | 6244/16638 [57:18<1:39:25,  1.74it/s]
     Relation Extraction:  38%|███▊      | 6245/16638 [57:18<1:21:44,  2.12it/s]
     Relation Extraction:  38%|███▊      | 6246/16638 [57:18<1:07:45,  2.56it/s]
     Relation Extraction:  38%|███▊      | 6247/16638 [57:18<1:13:57,  2.34it/s]
     Relation Extraction:  38%|███▊      | 6248/16638 [57:19<1:31:19,  1.90it/s]
     Relation Extraction:  38%|███▊      | 6249/16638 [57:20<1:42:30,  1.69it/s]
     Relation Extraction:  38%|███▊      | 6250/16638 [57:21<1:52:19,  1.54it/s]
     Relation Extraction:  38%|███▊      | 6251/16638 [57:22<1:59:27,  1.45it/s]
     Relation Extraction:  38%|███▊      | 6252/16638 [57:22<2:04:17,  1.39it/s]
     Relation Extraction:  38%|███▊      | 6253/16638 [57:23<2:06:32,  1.37it/s]
     Relation Extraction:  38%|███▊      | 6254/16638 [57:24<2:00:21,  1.44it/s]
     Relation Extraction:  38%|███▊      | 6255/16638 [57:24<2:03:38,  1.40it/s]
     Relation Extraction:  38%|███▊      | 6256/16638 [57:25<2:00:55,  1.43it/s]
     Relation Extraction:  38%|███▊      | 6257/16638 [57:26<2:05:01,  1.38it/s]
     Relation Extraction:  38%|███▊      | 6258/16638 [57:26<1:50:59,  1.56it/s]
     Relation Extraction:  38%|███▊      | 6259/16638 [57:27<1:32:09,  1.88it/s]
     Relation Extraction:  38%|███▊      | 6260/16638 [57:27<1:33:33,  1.85it/s]
     Relation Extraction:  38%|███▊      | 6261/16638 [57:28<1:29:50,  1.92it/s]
     Relation Extraction:  38%|███▊      | 6262/16638 [57:28<1:42:19,  1.69it/s]
     Relation Extraction:  38%|███▊      | 6263/16638 [57:29<1:50:56,  1.56it/s]
     Relation Extraction:  38%|███▊      | 6264/16638 [57:30<1:44:48,  1.65it/s]
     Relation Extraction:  38%|███▊      | 6265/16638 [57:30<1:49:06,  1.58it/s]
     Relation Extraction:  38%|███▊      | 6266/16638 [57:31<1:55:46,  1.49it/s]
     Relation Extraction:  38%|███▊      | 6267/16638 [57:32<1:57:27,  1.47it/s]
     Relation Extraction:  38%|███▊      | 6268/16638 [57:33<2:02:38,  1.41it/s]
     Relation Extraction:  38%|███▊      | 6269/16638 [57:33<1:58:41,  1.46it/s]
     Relation Extraction:  38%|███▊      | 6270/16638 [57:34<1:52:13,  1.54it/s]
     Relation Extraction:  38%|███▊      | 6271/16638 [57:34<1:32:55,  1.86it/s]
     Relation Extraction:  38%|███▊      | 6272/16638 [57:35<1:44:27,  1.65it/s]
     Relation Extraction:  38%|███▊      | 6273/16638 [57:35<1:34:19,  1.83it/s]
     Relation Extraction:  38%|███▊      | 6274/16638 [57:36<1:46:14,  1.63it/s]
     Relation Extraction:  38%|███▊      | 6275/16638 [57:37<1:55:02,  1.50it/s]
     Relation Extraction:  38%|███▊      | 6276/16638 [57:37<1:52:11,  1.54it/s]
     Relation Extraction:  38%|███▊      | 6277/16638 [57:38<1:39:02,  1.74it/s]
     Relation Extraction:  38%|███▊      | 6278/16638 [57:38<1:25:07,  2.03it/s]
     Relation Extraction:  38%|███▊      | 6279/16638 [57:39<1:20:10,  2.15it/s]
     Relation Extraction:  38%|███▊      | 6280/16638 [57:39<1:15:44,  2.28it/s]
     Relation Extraction:  38%|███▊      | 6281/16638 [57:39<1:15:45,  2.28it/s]
     Relation Extraction:  38%|███▊      | 6282/16638 [57:40<1:08:18,  2.53it/s]
     Relation Extraction:  38%|███▊      | 6283/16638 [57:40<1:19:56,  2.16it/s]
     Relation Extraction:  38%|███▊      | 6284/16638 [57:41<1:09:29,  2.48it/s]
     Relation Extraction:  38%|███▊      | 6285/16638 [57:41<1:28:04,  1.96it/s]
     Relation Extraction:  38%|███▊      | 6286/16638 [57:42<1:29:14,  1.93it/s]
     Relation Extraction:  38%|███▊      | 6287/16638 [57:42<1:22:57,  2.08it/s]
     Relation Extraction:  38%|███▊      | 6288/16638 [57:43<1:35:15,  1.81it/s]
     Relation Extraction:  38%|███▊      | 6289/16638 [57:44<1:45:58,  1.63it/s]
     Relation Extraction:  38%|███▊      | 6290/16638 [57:44<1:31:27,  1.89it/s]
     Relation Extraction:  38%|███▊      | 6291/16638 [57:45<1:32:50,  1.86it/s]
     Relation Extraction:  38%|███▊      | 6292/16638 [57:45<1:43:31,  1.67it/s]
     Relation Extraction:  38%|███▊      | 6293/16638 [57:46<1:29:29,  1.93it/s]
     Relation Extraction:  38%|███▊      | 6294/16638 [57:46<1:14:12,  2.32it/s]
     Relation Extraction:  38%|███▊      | 6295/16638 [57:46<1:11:10,  2.42it/s]
     Relation Extraction:  38%|███▊      | 6296/16638 [57:47<1:24:35,  2.04it/s]
     Relation Extraction:  38%|███▊      | 6297/16638 [57:48<1:39:37,  1.73it/s]
     Relation Extraction:  38%|███▊      | 6298/16638 [57:49<1:48:28,  1.59it/s]
     Relation Extraction:  38%|███▊      | 6299/16638 [57:49<1:44:23,  1.65it/s]
     Relation Extraction:  38%|███▊      | 6300/16638 [57:50<1:52:18,  1.53it/s]
     Relation Extraction:  38%|███▊      | 6301/16638 [57:50<1:49:45,  1.57it/s]
