[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Relation Extraction:  73%|███████▎  | 3015/4153 [2:49:32<1:07:16,  3.55s/it]
     Relation Extraction:  73%|███████▎  | 3016/4153 [2:49:35<1:08:23,  3.61s/it]
     Relation Extraction:  73%|███████▎  | 3017/4153 [2:49:39<1:08:36,  3.62s/it]
     Relation Extraction:  73%|███████▎  | 3018/4153 [2:49:43<1:10:11,  3.71s/it]
     Relation Extraction:  73%|███████▎  | 3019/4153 [2:49:47<1:10:54,  3.75s/it]
     Relation Extraction:  73%|███████▎  | 3020/4153 [2:49:50<1:07:21,  3.57s/it]
     Relation Extraction:  73%|███████▎  | 3021/4153 [2:49:54<1:11:39,  3.80s/it]
     Relation Extraction:  73%|███████▎  | 3022/4153 [2:49:58<1:09:44,  3.70s/it]
     Relation Extraction:  73%|███████▎  | 3023/4153 [2:50:01<1:10:02,  3.72s/it]
     Relation Extraction:  73%|███████▎  | 3024/4153 [2:50:04<1:04:58,  3.45s/it]
     Relation Extraction:  73%|███████▎  | 3025/4153 [2:50:08<1:04:09,  3.41s/it]
     Relation Extraction:  73%|███████▎  | 3026/4153 [2:50:11<1:06:11,  3.52s/it]
     Relation Extraction:  73%|███████▎  | 3027/4153 [2:50:15<1:07:33,  3.60s/it]
     Relation Extraction:  73%|███████▎  | 3028/4153 [2:50:19<1:09:54,  3.73s/it]
     Relation Extraction:  73%|███████▎  | 3029/4153 [2:50:23<1:10:52,  3.78s/it]
     Relation Extraction:  73%|███████▎  | 3030/4153 [2:50:27<1:11:05,  3.80s/it]
     Relation Extraction:  73%|███████▎  | 3031/4153 [2:50:29<1:00:12,  3.22s/it]
     Relation Extraction:  73%|███████▎  | 3032/4153 [2:50:32<1:01:40,  3.30s/it]
     Relation Extraction:  73%|███████▎  | 3033/4153 [2:50:35<58:45,  3.15s/it]  
     Relation Extraction:  73%|███████▎  | 3034/4153 [2:50:39<1:00:30,  3.24s/it]
     Relation Extraction:  73%|███████▎  | 3035/4153 [2:50:41<55:24,  2.97s/it]  
     Relation Extraction:  73%|███████▎  | 3036/4153 [2:50:44<57:31,  3.09s/it]
     Relation Extraction:  73%|███████▎  | 3037/4153 [2:50:48<1:01:43,  3.32s/it]
     Relation Extraction:  73%|███████▎  | 3038/4153 [2:50:51<1:00:06,  3.23s/it]
     Relation Extraction:  73%|███████▎  | 3039/4153 [2:50:55<1:01:26,  3.31s/it]
     Relation Extraction:  73%|███████▎  | 3040/4153 [2:50:58<1:04:07,  3.46s/it]
     Relation Extraction:  73%|███████▎  | 3041/4153 [2:51:01<59:50,  3.23s/it]  
     Relation Extraction:  73%|███████▎  | 3042/4153 [2:51:04<58:36,  3.17s/it]
     Relation Extraction:  73%|███████▎  | 3043/4153 [2:51:08<1:00:39,  3.28s/it]
     Relation Extraction:  73%|███████▎  | 3044/4153 [2:51:12<1:04:35,  3.49s/it]
     Relation Extraction:  73%|███████▎  | 3045/4153 [2:51:15<1:04:31,  3.49s/it]
     Relation Extraction:  73%|███████▎  | 3046/4153 [2:51:18<1:01:07,  3.31s/it]
     Relation Extraction:  73%|███████▎  | 3047/4153 [2:51:22<1:02:14,  3.38s/it]
     Relation Extraction:  73%|███████▎  | 3048/4153 [2:51:25<1:03:04,  3.43s/it]
     Relation Extraction:  73%|███████▎  | 3049/4153 [2:51:29<1:03:25,  3.45s/it]
     Relation Extraction:  73%|███████▎  | 3050/4153 [2:51:32<1:01:03,  3.32s/it]
     Relation Extraction:  73%|███████▎  | 3051/4153 [2:51:35<1:01:50,  3.37s/it]
     Relation Extraction:  73%|███████▎  | 3052/4153 [2:51:39<1:04:03,  3.49s/it]
     Relation Extraction:  74%|███████▎  | 3053/4153 [2:51:43<1:05:40,  3.58s/it]
     Relation Extraction:  74%|███████▎  | 3054/4153 [2:51:46<1:02:22,  3.41s/it]
     Relation Extraction:  74%|███████▎  | 3055/4153 [2:51:49<1:04:33,  3.53s/it]
     Relation Extraction:  74%|███████▎  | 3056/4153 [2:51:53<1:03:51,  3.49s/it]
     Relation Extraction:  74%|███████▎  | 3057/4153 [2:51:57<1:05:35,  3.59s/it]
     Relation Extraction:  74%|███████▎  | 3058/4153 [2:52:00<1:06:02,  3.62s/it]
     Relation Extraction:  74%|███████▎  | 3059/4153 [2:52:03<59:38,  3.27s/it]  
     Relation Extraction:  74%|███████▎  | 3060/4153 [2:52:06<1:00:52,  3.34s/it]
     Relation Extraction:  74%|███████▎  | 3061/4153 [2:52:10<1:03:01,  3.46s/it]
     Relation Extraction:  74%|███████▎  | 3062/4153 [2:52:14<1:02:52,  3.46s/it]
     Relation Extraction:  74%|███████▍  | 3063/4153 [2:52:17<1:05:02,  3.58s/it]
     Relation Extraction:  74%|███████▍  | 3064/4153 [2:52:20<1:01:20,  3.38s/it]
     Relation Extraction:  74%|███████▍  | 3065/4153 [2:52:23<55:33,  3.06s/it]  
     Relation Extraction:  74%|███████▍  | 3066/4153 [2:52:26<59:31,  3.29s/it]
     Relation Extraction:  74%|███████▍  | 3067/4153 [2:52:29<54:36,  3.02s/it]
     Relation Extraction:  74%|███████▍  | 3068/4153 [2:52:33<58:53,  3.26s/it]
     Relation Extraction:  74%|███████▍  | 3069/4153 [2:52:36<1:01:49,  3.42s/it]
     Relation Extraction:  74%|███████▍  | 3070/4153 [2:52:40<1:04:14,  3.56s/it]
     Relation Extraction:  74%|███████▍  | 3071/4153 [2:52:44<1:03:46,  3.54s/it]
     Relation Extraction:  74%|███████▍  | 3072/4153 [2:52:47<1:00:09,  3.34s/it]
     Relation Extraction:  74%|███████▍  | 3073/4153 [2:52:50<1:00:55,  3.39s/it]
     Relation Extraction:  74%|███████▍  | 3074/4153 [2:52:54<1:01:00,  3.39s/it]
     Relation Extraction:  74%|███████▍  | 3075/4153 [2:52:57<1:03:14,  3.52s/it]
     Relation Extraction:  74%|███████▍  | 3076/4153 [2:53:01<1:04:39,  3.60s/it]
     Relation Extraction:  74%|███████▍  | 3077/4153 [2:53:05<1:04:11,  3.58s/it]
     Relation Extraction:  74%|███████▍  | 3078/4153 [2:53:08<1:04:57,  3.63s/it]
     Relation Extraction:  74%|███████▍  | 3079/4153 [2:53:12<1:05:51,  3.68s/it]
     Relation Extraction:  74%|███████▍  | 3080/4153 [2:53:15<58:51,  3.29s/it]  
     Relation Extraction:  74%|███████▍  | 3081/4153 [2:53:17<52:13,  2.92s/it]
     Relation Extraction:  74%|███████▍  | 3082/4153 [2:53:20<55:41,  3.12s/it]
     Relation Extraction:  74%|███████▍  | 3083/4153 [2:53:24<59:44,  3.35s/it]
     Relation Extraction:  74%|███████▍  | 3084/4153 [2:53:28<1:02:25,  3.50s/it]
     Relation Extraction:  74%|███████▍  | 3085/4153 [2:53:32<1:02:18,  3.50s/it]
     Relation Extraction:  74%|███████▍  | 3086/4153 [2:53:35<1:02:00,  3.49s/it]
     Relation Extraction:  74%|███████▍  | 3087/4153 [2:53:38<57:41,  3.25s/it]  
     Relation Extraction:  74%|███████▍  | 3088/4153 [2:53:41<55:27,  3.12s/it]
     Relation Extraction:  74%|███████▍  | 3089/4153 [2:53:44<55:02,  3.10s/it]
     Relation Extraction:  74%|███████▍  | 3090/4153 [2:53:46<51:04,  2.88s/it]
     Relation Extraction:  74%|███████▍  | 3091/4153 [2:53:49<52:04,  2.94s/it]
     Relation Extraction:  74%|███████▍  | 3092/4153 [2:53:53<56:56,  3.22s/it]
     Relation Extraction:  74%|███████▍  | 3093/4153 [2:53:56<53:54,  3.05s/it]
     Relation Extraction:  75%|███████▍  | 3094/4153 [2:53:59<57:49,  3.28s/it]
     Relation Extraction:  75%|███████▍  | 3095/4153 [2:54:03<1:00:17,  3.42s/it]
     Relation Extraction:  75%|███████▍  | 3096/4153 [2:54:06<58:53,  3.34s/it]  
     Relation Extraction:  75%|███████▍  | 3097/4153 [2:54:10<59:47,  3.40s/it]
     Relation Extraction:  75%|███████▍  | 3098/4153 [2:54:13<1:00:37,  3.45s/it]
     Relation Extraction:  75%|███████▍  | 3099/4153 [2:54:16<58:13,  3.31s/it]  
     Relation Extraction:  75%|███████▍  | 3100/4153 [2:54:18<50:45,  2.89s/it]
     Relation Extraction:  75%|███████▍  | 3101/4153 [2:54:22<55:48,  3.18s/it]
     Relation Extraction:  75%|███████▍  | 3102/4153 [2:54:25<56:15,  3.21s/it]
     Relation Extraction:  75%|███████▍  | 3103/4153 [2:54:28<55:21,  3.16s/it]
     Relation Extraction:  75%|███████▍  | 3104/4153 [2:54:33<1:00:14,  3.45s/it]
     Relation Extraction:  75%|███████▍  | 3105/4153 [2:54:36<1:01:53,  3.54s/it]
     Relation Extraction:  75%|███████▍  | 3106/4153 [2:54:40<1:03:14,  3.62s/it]
     Relation Extraction:  75%|███████▍  | 3107/4153 [2:54:42<53:28,  3.07s/it]  
     Relation Extraction:  75%|███████▍  | 3108/4153 [2:54:45<53:06,  3.05s/it]
     Relation Extraction:  75%|███████▍  | 3109/4153 [2:54:48<55:23,  3.18s/it]
     Relation Extraction:  75%|███████▍  | 3110/4153 [2:54:51<52:18,  3.01s/it]
     Relation Extraction:  75%|███████▍  | 3111/4153 [2:54:55<56:02,  3.23s/it]
     Relation Extraction:  75%|███████▍  | 3112/4153 [2:54:59<59:19,  3.42s/it]
     Relation Extraction:  75%|███████▍  | 3113/4153 [2:55:02<59:23,  3.43s/it]
     Relation Extraction:  75%|███████▍  | 3114/4153 [2:55:04<51:55,  3.00s/it]
     Relation Extraction:  75%|███████▌  | 3115/4153 [2:55:06<47:43,  2.76s/it]
     Relation Extraction:  75%|███████▌  | 3116/4153 [2:55:10<51:55,  3.00s/it]
     Relation Extraction:  75%|███████▌  | 3117/4153 [2:55:12<48:12,  2.79s/it]
     Relation Extraction:  75%|███████▌  | 3118/4153 [2:55:15<47:16,  2.74s/it]
     Relation Extraction:  75%|███████▌  | 3119/4153 [2:55:19<52:39,  3.06s/it]
     Relation Extraction:  75%|███████▌  | 3120/4153 [2:55:22<56:34,  3.29s/it]
     Relation Extraction:  75%|███████▌  | 3121/4153 [2:55:26<1:00:03,  3.49s/it]
     Relation Extraction:  75%|███████▌  | 3122/4153 [2:55:30<59:38,  3.47s/it]  
     Relation Extraction:  75%|███████▌  | 3123/4153 [2:55:34<1:02:00,  3.61s/it]
     Relation Extraction:  75%|███████▌  | 3124/4153 [2:55:36<56:07,  3.27s/it]  
     Relation Extraction:  75%|███████▌  | 3125/4153 [2:55:40<58:45,  3.43s/it]
     Relation Extraction:  75%|███████▌  | 3126/4153 [2:55:42<50:30,  2.95s/it]
     Relation Extraction:  75%|███████▌  | 3127/4153 [2:55:46<55:26,  3.24s/it]
     Relation Extraction:  75%|███████▌  | 3128/4153 [2:55:49<56:56,  3.33s/it]
     Relation Extraction:  75%|███████▌  | 3129/4153 [2:55:53<59:35,  3.49s/it]
     Relation Extraction:  75%|███████▌  | 3130/4153 [2:55:57<1:01:14,  3.59s/it]
     Relation Extraction:  75%|███████▌  | 3131/4153 [2:56:00<1:00:44,  3.57s/it]
     Relation Extraction:  75%|███████▌  | 3132/4153 [2:56:04<1:02:01,  3.65s/it]
     Relation Extraction:  75%|███████▌  | 3133/4153 [2:56:08<1:03:36,  3.74s/it]
     Relation Extraction:  75%|███████▌  | 3134/4153 [2:56:12<1:04:17,  3.79s/it]
     Relation Extraction:  75%|███████▌  | 3135/4153 [2:56:16<1:04:11,  3.78s/it]
     Relation Extraction:  76%|███████▌  | 3136/4153 [2:56:20<1:05:00,  3.84s/it]
     Relation Extraction:  76%|███████▌  | 3137/4153 [2:56:24<1:05:55,  3.89s/it]
     Relation Extraction:  76%|███████▌  | 3138/4153 [2:56:28<1:04:44,  3.83s/it]
     Relation Extraction:  76%|███████▌  | 3139/4153 [2:56:31<1:00:40,  3.59s/it]
     Relation Extraction:  76%|███████▌  | 3140/4153 [2:56:34<1:00:21,  3.58s/it]
     Relation Extraction:  76%|███████▌  | 3141/4153 [2:56:38<1:00:54,  3.61s/it]
     Relation Extraction:  76%|███████▌  | 3142/4153 [2:56:41<1:00:23,  3.58s/it]
     Relation Extraction:  76%|███████▌  | 3143/4153 [2:56:44<54:57,  3.27s/it]  
     Relation Extraction:  76%|███████▌  | 3144/4153 [2:56:48<57:30,  3.42s/it]
     Relation Extraction:  76%|███████▌  | 3145/4153 [2:56:51<59:17,  3.53s/it]
     Relation Extraction:  76%|███████▌  | 3146/4153 [2:56:55<1:00:40,  3.62s/it]
     Relation Extraction:  76%|███████▌  | 3147/4153 [2:56:59<1:01:29,  3.67s/it]
     Relation Extraction:  76%|███████▌  | 3148/4153 [2:57:02<57:10,  3.41s/it]  
     Relation Extraction:  76%|███████▌  | 3149/4153 [2:57:06<59:08,  3.53s/it]
     Relation Extraction:  76%|███████▌  | 3150/4153 [2:57:08<53:29,  3.20s/it]
     Relation Extraction:  76%|███████▌  | 3151/4153 [2:57:12<54:42,  3.28s/it]
     Relation Extraction:  76%|███████▌  | 3152/4153 [2:57:15<55:45,  3.34s/it]
     Relation Extraction:  76%|███████▌  | 3153/4153 [2:57:19<57:48,  3.47s/it]
     Relation Extraction:  76%|███████▌  | 3154/4153 [2:57:23<58:56,  3.54s/it]
     Relation Extraction:  76%|███████▌  | 3155/4153 [2:57:25<54:37,  3.28s/it]
     Relation Extraction:  76%|███████▌  | 3156/4153 [2:57:29<57:17,  3.45s/it]
     Relation Extraction:  76%|███████▌  | 3157/4153 [2:57:31<51:42,  3.11s/it]
     Relation Extraction:  76%|███████▌  | 3158/4153 [2:57:35<53:45,  3.24s/it]
     Relation Extraction:  76%|███████▌  | 3159/4153 [2:57:39<56:42,  3.42s/it]
     Relation Extraction:  76%|███████▌  | 3160/4153 [2:57:42<55:28,  3.35s/it]
     Relation Extraction:  76%|███████▌  | 3161/4153 [2:57:46<56:19,  3.41s/it]
     Relation Extraction:  76%|███████▌  | 3162/4153 [2:57:48<52:44,  3.19s/it]
     Relation Extraction:  76%|███████▌  | 3163/4153 [2:57:52<54:07,  3.28s/it]
     Relation Extraction:  76%|███████▌  | 3164/4153 [2:57:56<57:50,  3.51s/it]
     Relation Extraction:  76%|███████▌  | 3165/4153 [2:58:00<59:48,  3.63s/it]
     Relation Extraction:  76%|███████▌  | 3166/4153 [2:58:04<1:00:52,  3.70s/it]
     Relation Extraction:  76%|███████▋  | 3167/4153 [2:58:07<1:01:35,  3.75s/it]
     Relation Extraction:  76%|███████▋  | 3168/4153 [2:58:11<1:02:17,  3.79s/it]
     Relation Extraction:  76%|███████▋  | 3169/4153 [2:58:15<1:02:05,  3.79s/it]
     Relation Extraction:  76%|███████▋  | 3170/4153 [2:58:19<1:00:19,  3.68s/it]
     Relation Extraction:  76%|███████▋  | 3171/4153 [2:58:23<1:01:48,  3.78s/it]
     Relation Extraction:  76%|███████▋  | 3172/4153 [2:58:26<1:01:39,  3.77s/it]
     Relation Extraction:  76%|███████▋  | 3173/4153 [2:58:30<59:46,  3.66s/it]  
     Relation Extraction:  76%|███████▋  | 3174/4153 [2:58:32<53:17,  3.27s/it]
     Relation Extraction:  76%|███████▋  | 3175/4153 [2:58:36<54:44,  3.36s/it]
     Relation Extraction:  76%|███████▋  | 3176/4153 [2:58:39<55:43,  3.42s/it]
     Relation Extraction:  76%|███████▋  | 3177/4153 [2:58:43<57:28,  3.53s/it]
     Relation Extraction:  77%|███████▋  | 3178/4153 [2:58:46<53:16,  3.28s/it]
     Relation Extraction:  77%|███████▋  | 3179/4153 [2:58:49<53:47,  3.31s/it]
     Relation Extraction:  77%|███████▋  | 3180/4153 [2:58:53<54:56,  3.39s/it]
     Relation Extraction:  77%|███████▋  | 3181/4153 [2:58:55<51:41,  3.19s/it]
     Relation Extraction:  77%|███████▋  | 3182/4153 [2:58:59<54:35,  3.37s/it]
     Relation Extraction:  77%|███████▋  | 3183/4153 [2:59:03<54:48,  3.39s/it]
     Relation Extraction:  77%|███████▋  | 3184/4153 [2:59:05<50:34,  3.13s/it]
     Relation Extraction:  77%|███████▋  | 3185/4153 [2:59:09<53:40,  3.33s/it]
     Relation Extraction:  77%|███████▋  | 3186/4153 [2:59:12<54:28,  3.38s/it]
     Relation Extraction:  77%|███████▋  | 3187/4153 [2:59:15<52:27,  3.26s/it]
     Relation Extraction:  77%|███████▋  | 3188/4153 [2:59:18<51:21,  3.19s/it]
     Relation Extraction:  77%|███████▋  | 3189/4153 [2:59:21<47:26,  2.95s/it]
     Relation Extraction:  77%|███████▋  | 3190/4153 [2:59:24<51:06,  3.18s/it]
     Relation Extraction:  77%|███████▋  | 3191/4153 [2:59:28<50:37,  3.16s/it]
     Relation Extraction:  77%|███████▋  | 3192/4153 [2:59:30<45:32,  2.84s/it]
     Relation Extraction:  77%|███████▋  | 3193/4153 [2:59:33<49:52,  3.12s/it]
     Relation Extraction:  77%|███████▋  | 3194/4153 [2:59:37<52:57,  3.31s/it]
     Relation Extraction:  77%|███████▋  | 3195/4153 [2:59:41<55:02,  3.45s/it]
     Relation Extraction:  77%|███████▋  | 3196/4153 [2:59:45<56:14,  3.53s/it]
     Relation Extraction:  77%|███████▋  | 3197/4153 [2:59:48<56:18,  3.53s/it]
     Relation Extraction:  77%|███████▋  | 3198/4153 [2:59:52<56:25,  3.55s/it]
     Relation Extraction:  77%|███████▋  | 3199/4153 [2:59:56<57:53,  3.64s/it]
     Relation Extraction:  77%|███████▋  | 3200/4153 [2:59:59<56:54,  3.58s/it]
     Relation Extraction:  77%|███████▋  | 3201/4153 [3:00:03<57:29,  3.62s/it]
     Relation Extraction:  77%|███████▋  | 3202/4153 [3:00:07<59:24,  3.75s/it]
     Relation Extraction:  77%|███████▋  | 3203/4153 [3:00:11<59:48,  3.78s/it]
     Relation Extraction:  77%|███████▋  | 3204/4153 [3:00:14<55:19,  3.50s/it]
     Relation Extraction:  77%|███████▋  | 3205/4153 [3:00:16<52:20,  3.31s/it]
     Relation Extraction:  77%|███████▋  | 3206/4153 [3:00:20<54:44,  3.47s/it]
     Relation Extraction:  77%|███████▋  | 3207/4153 [3:00:24<57:21,  3.64s/it]
     Relation Extraction:  77%|███████▋  | 3208/4153 [3:00:28<59:04,  3.75s/it]
     Relation Extraction:  77%|███████▋  | 3209/4153 [3:00:32<56:17,  3.58s/it]
     Relation Extraction:  77%|███████▋  | 3210/4153 [3:00:36<58:27,  3.72s/it]
     Relation Extraction:  77%|███████▋  | 3211/4153 [3:00:39<58:53,  3.75s/it]
     Relation Extraction:  77%|███████▋  | 3212/4153 [3:00:43<57:40,  3.68s/it]
     Relation Extraction:  77%|███████▋  | 3213/4153 [3:00:47<58:09,  3.71s/it]
     Relation Extraction:  77%|███████▋  | 3214/4153 [3:00:50<57:25,  3.67s/it]
     Relation Extraction:  77%|███████▋  | 3215/4153 [3:00:54<56:27,  3.61s/it]
     Relation Extraction:  77%|███████▋  | 3216/4153 [3:00:56<52:09,  3.34s/it]
     Relation Extraction:  77%|███████▋  | 3217/4153 [3:01:01<55:34,  3.56s/it]
     Relation Extraction:  77%|███████▋  | 3218/4153 [3:01:04<54:14,  3.48s/it]
     Relation Extraction:  78%|███████▊  | 3219/4153 [3:01:08<55:25,  3.56s/it]
     Relation Extraction:  78%|███████▊  | 3220/4153 [3:01:11<52:35,  3.38s/it]
     Relation Extraction:  78%|███████▊  | 3221/4153 [3:01:14<50:59,  3.28s/it]
     Relation Extraction:  78%|███████▊  | 3222/4153 [3:01:17<52:47,  3.40s/it]
     Relation Extraction:  78%|███████▊  | 3223/4153 [3:01:20<48:26,  3.13s/it]
     Relation Extraction:  78%|███████▊  | 3224/4153 [3:01:23<47:39,  3.08s/it]
     Relation Extraction:  78%|███████▊  | 3225/4153 [3:01:27<51:10,  3.31s/it]
     Relation Extraction:  78%|███████▊  | 3226/4153 [3:01:30<53:51,  3.49s/it]
     Relation Extraction:  78%|███████▊  | 3227/4153 [3:01:34<55:17,  3.58s/it]
     Relation Extraction:  78%|███████▊  | 3228/4153 [3:01:37<52:19,  3.39s/it]
     Relation Extraction:  78%|███████▊  | 3229/4153 [3:01:41<55:04,  3.58s/it]
     Relation Extraction:  78%|███████▊  | 3230/4153 [3:01:44<52:46,  3.43s/it]
     Relation Extraction:  78%|███████▊  | 3231/4153 [3:01:48<53:00,  3.45s/it]
     Relation Extraction:  78%|███████▊  | 3232/4153 [3:01:52<54:45,  3.57s/it]
     Relation Extraction:  78%|███████▊  | 3233/4153 [3:01:54<49:49,  3.25s/it]
     Relation Extraction:  78%|███████▊  | 3234/4153 [3:01:58<52:35,  3.43s/it]
     Relation Extraction:  78%|███████▊  | 3235/4153 [3:02:02<54:35,  3.57s/it]
     Relation Extraction:  78%|███████▊  | 3236/4153 [3:02:06<54:45,  3.58s/it]
     Relation Extraction:  78%|███████▊  | 3237/4153 [3:02:08<49:44,  3.26s/it]
     Relation Extraction:  78%|███████▊  | 3238/4153 [3:02:12<52:31,  3.44s/it]
     Relation Extraction:  78%|███████▊  | 3239/4153 [3:02:16<54:03,  3.55s/it]
     Relation Extraction:  78%|███████▊  | 3240/4153 [3:02:19<52:34,  3.46s/it]
     Relation Extraction:  78%|███████▊  | 3241/4153 [3:02:23<54:16,  3.57s/it]
     Relation Extraction:  78%|███████▊  | 3242/4153 [3:02:26<51:02,  3.36s/it]
     Relation Extraction:  78%|███████▊  | 3243/4153 [3:02:28<48:42,  3.21s/it]
     Relation Extraction:  78%|███████▊  | 3244/4153 [3:02:32<51:22,  3.39s/it]
     Relation Extraction:  78%|███████▊  | 3245/4153 [3:02:36<53:11,  3.52s/it]
     Relation Extraction:  78%|███████▊  | 3246/4153 [3:02:38<45:28,  3.01s/it]
     Relation Extraction:  78%|███████▊  | 3247/4153 [3:02:42<49:03,  3.25s/it]
     Relation Extraction:  78%|███████▊  | 3248/4153 [3:02:46<51:23,  3.41s/it]
     Relation Extraction:  78%|███████▊  | 3249/4153 [3:02:49<53:07,  3.53s/it]
     Relation Extraction:  78%|███████▊  | 3250/4153 [3:02:53<54:16,  3.61s/it]
     Relation Extraction:  78%|███████▊  | 3251/4153 [3:02:57<54:02,  3.59s/it]
     Relation Extraction:  78%|███████▊  | 3252/4153 [3:02:59<49:00,  3.26s/it]
     Relation Extraction:  78%|███████▊  | 3253/4153 [3:03:03<51:37,  3.44s/it]
     Relation Extraction:  78%|███████▊  | 3254/4153 [3:03:07<53:34,  3.58s/it]
     Relation Extraction:  78%|███████▊  | 3255/4153 [3:03:10<53:12,  3.55s/it]
     Relation Extraction:  78%|███████▊  | 3256/4153 [3:03:13<48:46,  3.26s/it]
     Relation Extraction:  78%|███████▊  | 3257/4153 [3:03:16<49:02,  3.28s/it]
     Relation Extraction:  78%|███████▊  | 3258/4153 [3:03:19<46:09,  3.09s/it]
     Relation Extraction:  78%|███████▊  | 3259/4153 [3:03:23<50:30,  3.39s/it]
     Relation Extraction:  78%|███████▊  | 3260/4153 [3:03:26<50:24,  3.39s/it]
     Relation Extraction:  79%|███████▊  | 3261/4153 [3:03:29<44:58,  3.02s/it]
     Relation Extraction:  79%|███████▊  | 3262/4153 [3:03:33<48:49,  3.29s/it]
     Relation Extraction:  79%|███████▊  | 3263/4153 [3:03:36<51:01,  3.44s/it]
     Relation Extraction:  79%|███████▊  | 3264/4153 [3:03:40<52:25,  3.54s/it]
     Relation Extraction:  79%|███████▊  | 3265/4153 [3:03:44<53:30,  3.62s/it]
     Relation Extraction:  79%|███████▊  | 3266/4153 [3:03:48<54:29,  3.69s/it]
     Relation Extraction:  79%|███████▊  | 3267/4153 [3:03:51<53:04,  3.59s/it]
     Relation Extraction:  79%|███████▊  | 3268/4153 [3:03:55<54:04,  3.67s/it]
     Relation Extraction:  79%|███████▊  | 3269/4153 [3:03:59<54:34,  3.70s/it]
     Relation Extraction:  79%|███████▊  | 3270/4153 [3:04:03<54:59,  3.74s/it]
     Relation Extraction:  79%|███████▉  | 3271/4153 [3:04:06<55:12,  3.76s/it]
     Relation Extraction:  79%|███████▉  | 3272/4153 [3:04:09<50:54,  3.47s/it]
     Relation Extraction:  79%|███████▉  | 3273/4153 [3:04:13<51:59,  3.54s/it]
     Relation Extraction:  79%|███████▉  | 3274/4153 [3:04:16<52:10,  3.56s/it]
     Relation Extraction:  79%|███████▉  | 3275/4153 [3:04:20<53:09,  3.63s/it]
     Relation Extraction:  79%|███████▉  | 3276/4153 [3:04:23<47:41,  3.26s/it]
     Relation Extraction:  79%|███████▉  | 3277/4153 [3:04:26<49:52,  3.42s/it]
     Relation Extraction:  79%|███████▉  | 3278/4153 [3:04:30<50:36,  3.47s/it]
     Relation Extraction:  79%|███████▉  | 3279/4153 [3:04:34<52:44,  3.62s/it]
     Relation Extraction:  79%|███████▉  | 3280/4153 [3:04:38<52:06,  3.58s/it]
     Relation Extraction:  79%|███████▉  | 3281/4153 [3:04:41<51:42,  3.56s/it]
     Relation Extraction:  79%|███████▉  | 3282/4153 [3:04:43<43:35,  3.00s/it]
     Relation Extraction:  79%|███████▉  | 3283/4153 [3:04:47<49:26,  3.41s/it]
     Relation Extraction:  79%|███████▉  | 3284/4153 [3:04:50<48:43,  3.36s/it]
